refrange	KEEPfinalFilter
252	TRUE
253	TRUE
254	TRUE
255	TRUE
256	TRUE
257	TRUE
258	TRUE
259	TRUE
260	TRUE
261	TRUE
262	TRUE
263	TRUE
264	TRUE
265	TRUE
266	TRUE
267	TRUE
268	TRUE
269	TRUE
270	TRUE
271	TRUE
272	TRUE
273	TRUE
274	TRUE
275	TRUE
276	TRUE
277	TRUE
278	TRUE
279	TRUE
280	TRUE
281	TRUE
282	TRUE
283	TRUE
284	TRUE
285	TRUE
286	TRUE
287	TRUE
288	TRUE
289	TRUE
290	TRUE
291	TRUE
292	TRUE
293	TRUE
294	TRUE
295	TRUE
296	TRUE
297	TRUE
298	TRUE
299	TRUE
300	TRUE
301	TRUE
302	TRUE
303	TRUE
304	TRUE
305	TRUE
306	TRUE
307	TRUE
308	TRUE
309	TRUE
310	TRUE
311	TRUE
312	TRUE
313	TRUE
314	TRUE
315	TRUE
316	TRUE
317	TRUE
318	TRUE
319	TRUE
320	TRUE
321	TRUE
322	TRUE
323	TRUE
324	TRUE
325	TRUE
326	TRUE
327	TRUE
328	TRUE
329	TRUE
330	TRUE
331	TRUE
332	TRUE
333	TRUE
334	TRUE
335	TRUE
336	TRUE
337	TRUE
338	TRUE
339	TRUE
340	TRUE
341	TRUE
342	TRUE
343	TRUE
344	TRUE
345	TRUE
346	TRUE
347	TRUE
348	TRUE
349	TRUE
350	TRUE
351	TRUE
352	TRUE
353	TRUE
354	TRUE
355	TRUE
356	TRUE
357	TRUE
358	TRUE
359	TRUE
360	TRUE
361	TRUE
362	TRUE
363	TRUE
364	TRUE
365	TRUE
366	TRUE
367	TRUE
368	TRUE
369	TRUE
370	TRUE
371	TRUE
372	TRUE
373	TRUE
374	TRUE
375	TRUE
376	TRUE
377	TRUE
378	TRUE
379	TRUE
380	TRUE
381	TRUE
382	TRUE
383	TRUE
384	TRUE
385	TRUE
386	TRUE
387	TRUE
388	TRUE
389	TRUE
390	TRUE
391	TRUE
392	TRUE
393	TRUE
394	TRUE
395	TRUE
396	TRUE
397	TRUE
398	TRUE
399	TRUE
400	TRUE
401	TRUE
402	TRUE
403	TRUE
404	TRUE
405	TRUE
406	TRUE
407	TRUE
408	TRUE
409	TRUE
410	TRUE
411	TRUE
412	TRUE
413	TRUE
414	TRUE
415	TRUE
416	TRUE
417	TRUE
418	TRUE
419	TRUE
420	TRUE
421	TRUE
422	TRUE
423	TRUE
424	TRUE
425	TRUE
426	TRUE
427	TRUE
428	TRUE
429	TRUE
430	TRUE
431	TRUE
432	TRUE
433	TRUE
434	TRUE
435	TRUE
436	TRUE
437	TRUE
438	TRUE
439	TRUE
440	TRUE
441	TRUE
442	TRUE
443	TRUE
444	TRUE
445	TRUE
446	TRUE
447	TRUE
448	TRUE
449	TRUE
450	TRUE
451	TRUE
452	TRUE
453	TRUE
454	TRUE
455	TRUE
456	TRUE
457	TRUE
458	TRUE
459	TRUE
460	TRUE
461	TRUE
462	TRUE
463	TRUE
464	TRUE
465	TRUE
466	TRUE
467	TRUE
468	TRUE
469	TRUE
470	TRUE
471	TRUE
472	TRUE
473	TRUE
474	TRUE
475	TRUE
476	TRUE
477	TRUE
478	TRUE
479	TRUE
480	TRUE
481	TRUE
482	TRUE
483	TRUE
484	TRUE
485	TRUE
486	TRUE
487	TRUE
488	TRUE
489	TRUE
490	TRUE
491	TRUE
492	TRUE
493	TRUE
494	TRUE
495	TRUE
496	TRUE
497	TRUE
498	TRUE
499	TRUE
500	TRUE
501	TRUE
502	TRUE
503	TRUE
504	TRUE
505	TRUE
506	TRUE
507	TRUE
508	TRUE
509	TRUE
510	TRUE
511	TRUE
512	TRUE
513	TRUE
514	TRUE
515	TRUE
516	TRUE
517	TRUE
518	TRUE
519	TRUE
520	TRUE
521	TRUE
522	TRUE
523	TRUE
524	TRUE
525	TRUE
526	TRUE
527	TRUE
528	TRUE
529	TRUE
530	TRUE
531	TRUE
532	TRUE
533	TRUE
534	TRUE
535	TRUE
536	TRUE
537	TRUE
538	TRUE
539	TRUE
540	TRUE
541	TRUE
542	TRUE
543	TRUE
544	TRUE
545	TRUE
546	TRUE
547	TRUE
548	TRUE
549	TRUE
550	TRUE
551	TRUE
552	TRUE
553	TRUE
554	TRUE
555	TRUE
556	TRUE
557	TRUE
558	TRUE
559	TRUE
560	TRUE
561	TRUE
562	TRUE
563	TRUE
564	TRUE
565	TRUE
566	TRUE
567	TRUE
568	TRUE
569	TRUE
570	TRUE
571	TRUE
572	TRUE
573	TRUE
574	TRUE
575	TRUE
576	TRUE
577	TRUE
578	TRUE
579	TRUE
580	TRUE
581	TRUE
582	TRUE
583	TRUE
584	TRUE
585	TRUE
586	TRUE
587	TRUE
588	TRUE
589	TRUE
590	TRUE
591	TRUE
592	TRUE
593	TRUE
594	TRUE
595	TRUE
596	TRUE
597	TRUE
598	TRUE
599	TRUE
600	TRUE
601	TRUE
602	TRUE
603	TRUE
604	TRUE
605	TRUE
606	TRUE
607	TRUE
608	TRUE
609	TRUE
610	TRUE
611	TRUE
612	TRUE
613	TRUE
614	TRUE
615	TRUE
616	TRUE
617	TRUE
618	TRUE
619	TRUE
620	TRUE
621	TRUE
622	TRUE
623	TRUE
624	TRUE
625	TRUE
626	TRUE
627	TRUE
628	TRUE
629	TRUE
630	TRUE
631	TRUE
632	TRUE
633	TRUE
634	TRUE
635	FALSE
636	FALSE
637	FALSE
638	FALSE
639	FALSE
640	FALSE
641	FALSE
642	FALSE
643	FALSE
644	FALSE
645	FALSE
646	FALSE
647	FALSE
648	FALSE
649	FALSE
650	FALSE
651	FALSE
652	FALSE
653	FALSE
654	FALSE
655	FALSE
656	FALSE
657	FALSE
658	FALSE
659	FALSE
660	FALSE
661	FALSE
662	FALSE
663	FALSE
664	FALSE
665	FALSE
666	FALSE
667	FALSE
668	FALSE
669	FALSE
670	FALSE
671	FALSE
672	FALSE
673	FALSE
674	FALSE
675	FALSE
676	FALSE
677	FALSE
678	FALSE
679	FALSE
680	FALSE
681	FALSE
682	FALSE
683	FALSE
684	FALSE
685	FALSE
686	FALSE
687	FALSE
688	FALSE
689	FALSE
690	FALSE
691	FALSE
692	FALSE
693	FALSE
694	FALSE
695	FALSE
696	FALSE
697	FALSE
698	FALSE
699	FALSE
700	FALSE
701	FALSE
702	FALSE
703	FALSE
704	FALSE
705	FALSE
706	FALSE
707	FALSE
708	FALSE
709	FALSE
710	FALSE
711	FALSE
712	FALSE
713	FALSE
714	FALSE
715	FALSE
716	FALSE
717	FALSE
718	FALSE
719	FALSE
720	FALSE
721	FALSE
722	FALSE
723	FALSE
724	FALSE
725	FALSE
726	FALSE
727	FALSE
728	FALSE
729	FALSE
730	FALSE
731	FALSE
732	FALSE
733	FALSE
734	FALSE
735	FALSE
736	FALSE
737	FALSE
738	FALSE
739	FALSE
740	FALSE
741	FALSE
742	FALSE
743	FALSE
744	FALSE
745	FALSE
746	FALSE
747	FALSE
748	FALSE
749	FALSE
750	FALSE
751	FALSE
752	FALSE
753	FALSE
754	FALSE
755	FALSE
756	FALSE
757	FALSE
758	FALSE
759	FALSE
760	FALSE
761	FALSE
762	TRUE
763	TRUE
764	TRUE
765	TRUE
766	TRUE
767	TRUE
768	TRUE
769	TRUE
770	TRUE
771	TRUE
772	TRUE
773	TRUE
774	TRUE
775	TRUE
776	TRUE
777	TRUE
778	TRUE
779	TRUE
780	TRUE
781	TRUE
782	TRUE
783	TRUE
784	TRUE
785	TRUE
786	TRUE
787	TRUE
788	TRUE
789	TRUE
790	TRUE
791	TRUE
792	TRUE
793	TRUE
794	TRUE
795	TRUE
796	TRUE
797	TRUE
798	FALSE
799	FALSE
800	TRUE
801	TRUE
802	TRUE
803	TRUE
804	TRUE
805	TRUE
806	TRUE
807	TRUE
808	TRUE
809	TRUE
810	TRUE
811	TRUE
812	TRUE
813	TRUE
814	TRUE
815	TRUE
816	TRUE
817	TRUE
818	TRUE
819	TRUE
820	TRUE
821	TRUE
822	TRUE
823	TRUE
824	TRUE
825	TRUE
826	TRUE
827	TRUE
828	TRUE
829	TRUE
830	TRUE
831	TRUE
832	TRUE
833	TRUE
834	TRUE
835	TRUE
836	TRUE
837	TRUE
838	TRUE
839	TRUE
840	TRUE
841	FALSE
842	FALSE
843	TRUE
844	TRUE
845	TRUE
846	TRUE
847	TRUE
848	TRUE
849	FALSE
850	TRUE
851	TRUE
852	TRUE
853	TRUE
854	TRUE
855	TRUE
856	TRUE
857	TRUE
858	TRUE
859	TRUE
860	TRUE
861	TRUE
862	TRUE
863	TRUE
864	TRUE
865	TRUE
866	TRUE
867	TRUE
868	TRUE
869	TRUE
870	TRUE
871	TRUE
872	TRUE
873	TRUE
874	TRUE
875	TRUE
876	TRUE
877	TRUE
878	TRUE
879	TRUE
880	TRUE
881	TRUE
882	TRUE
883	TRUE
884	TRUE
885	TRUE
886	TRUE
887	TRUE
888	TRUE
889	TRUE
890	TRUE
891	TRUE
892	TRUE
893	TRUE
894	TRUE
895	TRUE
896	TRUE
897	TRUE
898	TRUE
899	TRUE
900	TRUE
901	TRUE
902	TRUE
903	TRUE
904	TRUE
905	TRUE
906	TRUE
907	TRUE
908	TRUE
909	TRUE
910	TRUE
911	TRUE
912	TRUE
913	TRUE
914	TRUE
915	TRUE
916	TRUE
917	TRUE
918	TRUE
919	TRUE
920	TRUE
921	TRUE
922	TRUE
923	TRUE
924	TRUE
925	TRUE
926	TRUE
927	TRUE
928	TRUE
929	TRUE
930	TRUE
931	TRUE
932	TRUE
933	TRUE
934	TRUE
935	TRUE
936	TRUE
937	TRUE
938	TRUE
939	TRUE
940	TRUE
941	TRUE
942	TRUE
943	TRUE
944	TRUE
945	TRUE
946	TRUE
947	TRUE
948	TRUE
949	TRUE
950	TRUE
951	TRUE
952	TRUE
953	TRUE
954	TRUE
955	TRUE
956	TRUE
957	TRUE
958	TRUE
959	TRUE
960	TRUE
961	TRUE
962	TRUE
963	TRUE
964	TRUE
965	TRUE
966	TRUE
967	TRUE
968	TRUE
969	TRUE
970	TRUE
971	TRUE
972	TRUE
973	TRUE
974	TRUE
975	TRUE
976	TRUE
977	TRUE
978	TRUE
979	TRUE
980	TRUE
981	TRUE
982	TRUE
983	TRUE
984	TRUE
985	TRUE
986	TRUE
987	TRUE
988	TRUE
989	TRUE
990	TRUE
991	TRUE
992	TRUE
993	TRUE
994	TRUE
995	TRUE
996	TRUE
997	TRUE
998	TRUE
999	TRUE
1000	TRUE
1001	TRUE
1002	TRUE
1003	TRUE
1004	TRUE
1005	TRUE
1006	TRUE
1007	TRUE
1008	TRUE
1009	TRUE
1010	TRUE
1011	TRUE
1012	TRUE
1013	TRUE
1014	TRUE
1015	TRUE
1016	TRUE
1017	TRUE
1018	TRUE
1019	TRUE
1020	TRUE
1021	TRUE
1022	TRUE
1023	TRUE
1024	TRUE
1025	TRUE
1026	TRUE
1027	TRUE
1028	TRUE
1029	TRUE
1030	TRUE
1031	TRUE
1032	TRUE
1033	TRUE
1034	TRUE
1035	FALSE
1036	TRUE
1037	TRUE
1038	TRUE
1039	TRUE
1040	TRUE
1041	TRUE
1042	TRUE
1043	TRUE
1044	TRUE
1045	TRUE
1046	TRUE
1047	TRUE
1048	TRUE
1049	TRUE
1050	TRUE
1051	TRUE
1052	TRUE
1053	TRUE
1054	TRUE
1055	TRUE
1056	TRUE
1057	TRUE
1058	TRUE
1059	TRUE
1060	TRUE
1061	TRUE
1062	TRUE
1063	TRUE
1064	TRUE
1065	TRUE
1066	TRUE
1067	TRUE
1068	TRUE
1069	TRUE
1070	TRUE
1071	TRUE
1072	TRUE
1073	TRUE
1074	TRUE
1075	TRUE
1076	TRUE
1077	TRUE
1078	TRUE
1079	TRUE
1080	TRUE
1081	TRUE
1082	TRUE
1083	TRUE
1084	TRUE
1085	TRUE
1086	TRUE
1087	TRUE
1088	TRUE
1089	TRUE
1090	TRUE
1091	TRUE
1092	TRUE
1093	TRUE
1094	TRUE
1095	TRUE
1096	TRUE
1097	TRUE
1098	TRUE
1099	TRUE
1100	TRUE
1101	TRUE
1102	TRUE
1103	TRUE
1104	TRUE
1105	TRUE
1106	TRUE
1107	TRUE
1108	TRUE
1109	TRUE
1110	TRUE
1111	TRUE
1112	TRUE
1113	TRUE
1114	TRUE
1115	TRUE
1116	TRUE
1117	TRUE
1118	TRUE
1119	TRUE
1120	TRUE
1121	TRUE
1122	TRUE
1123	TRUE
1124	TRUE
1125	TRUE
1126	TRUE
1127	TRUE
1128	TRUE
1129	TRUE
1130	TRUE
1131	TRUE
1132	TRUE
1133	TRUE
1134	TRUE
1135	TRUE
1136	TRUE
1137	TRUE
1138	TRUE
1139	TRUE
1140	TRUE
1141	TRUE
1142	TRUE
1143	TRUE
1144	TRUE
1145	TRUE
1146	TRUE
1147	TRUE
1148	TRUE
1149	TRUE
1150	TRUE
1151	TRUE
1152	TRUE
1153	TRUE
1154	TRUE
1155	TRUE
1156	TRUE
1157	TRUE
1158	TRUE
1159	TRUE
1160	TRUE
1161	TRUE
1162	TRUE
1163	TRUE
1164	TRUE
1165	TRUE
1166	TRUE
1167	TRUE
1168	TRUE
1169	TRUE
1170	TRUE
1171	TRUE
1172	TRUE
1173	TRUE
1174	TRUE
1175	TRUE
1176	TRUE
1177	TRUE
1178	TRUE
1179	TRUE
1180	TRUE
1181	TRUE
1182	TRUE
1183	TRUE
1184	TRUE
1185	TRUE
1186	TRUE
1187	TRUE
1188	TRUE
1189	TRUE
1190	TRUE
1191	TRUE
1192	TRUE
1193	TRUE
1194	TRUE
1195	TRUE
1196	TRUE
1197	TRUE
1198	TRUE
1199	TRUE
1200	TRUE
1201	TRUE
1202	TRUE
1203	TRUE
1204	TRUE
1205	TRUE
1206	TRUE
1207	TRUE
1208	TRUE
1209	TRUE
1210	TRUE
1211	TRUE
1212	TRUE
1213	TRUE
1214	TRUE
1215	TRUE
1216	TRUE
1217	TRUE
1218	TRUE
1219	TRUE
1220	TRUE
1221	TRUE
1222	TRUE
1223	TRUE
1224	TRUE
1225	TRUE
1226	TRUE
1227	TRUE
1228	TRUE
1229	TRUE
1230	TRUE
1231	TRUE
1232	TRUE
1233	TRUE
1234	TRUE
1235	TRUE
1236	TRUE
1237	TRUE
1238	TRUE
1239	TRUE
1240	TRUE
1241	TRUE
1242	TRUE
1243	TRUE
1244	TRUE
1245	TRUE
1246	TRUE
1247	TRUE
1248	TRUE
1249	TRUE
1250	TRUE
1251	TRUE
1252	TRUE
1253	TRUE
1254	TRUE
1255	TRUE
1256	TRUE
1257	TRUE
1258	TRUE
1259	TRUE
1260	TRUE
1261	TRUE
1262	TRUE
1263	TRUE
1264	TRUE
1265	TRUE
1266	TRUE
1267	TRUE
1268	TRUE
1269	TRUE
1270	TRUE
1271	TRUE
1272	TRUE
1273	TRUE
1274	TRUE
1275	TRUE
1276	TRUE
1277	TRUE
1278	TRUE
1279	TRUE
1280	TRUE
1281	TRUE
1282	TRUE
1283	TRUE
1284	TRUE
1285	TRUE
1286	TRUE
1287	TRUE
1288	TRUE
1289	TRUE
1290	TRUE
1291	TRUE
1292	TRUE
1293	TRUE
1294	TRUE
1295	TRUE
1296	TRUE
1297	TRUE
1298	TRUE
1299	TRUE
1300	TRUE
1301	TRUE
1302	TRUE
1303	TRUE
1304	TRUE
1305	TRUE
1306	TRUE
1307	TRUE
1308	TRUE
1309	TRUE
1310	TRUE
1311	TRUE
1312	TRUE
1313	TRUE
1314	TRUE
1315	TRUE
1316	TRUE
1317	TRUE
1318	TRUE
1319	TRUE
1320	TRUE
1321	TRUE
1322	TRUE
1323	TRUE
1324	TRUE
1325	TRUE
1326	TRUE
1327	TRUE
1328	TRUE
1329	TRUE
1330	TRUE
1331	TRUE
1332	TRUE
1333	TRUE
1334	TRUE
1335	TRUE
1336	TRUE
1337	TRUE
1338	TRUE
1339	TRUE
1340	TRUE
1341	TRUE
1342	TRUE
1343	TRUE
1344	TRUE
1345	TRUE
1346	TRUE
1347	TRUE
1348	TRUE
1349	TRUE
1350	TRUE
1351	TRUE
1352	TRUE
1353	TRUE
1354	TRUE
1355	TRUE
1356	TRUE
1357	TRUE
1358	TRUE
1359	TRUE
1360	TRUE
1361	TRUE
1362	TRUE
1363	TRUE
1364	TRUE
1365	TRUE
1366	TRUE
1367	TRUE
1368	TRUE
1369	TRUE
1370	TRUE
1371	TRUE
1372	TRUE
1373	TRUE
1374	TRUE
1375	TRUE
1376	TRUE
1377	TRUE
1378	TRUE
1379	TRUE
1380	TRUE
1381	TRUE
1382	TRUE
1383	TRUE
1384	TRUE
1385	TRUE
1386	TRUE
1387	TRUE
1388	TRUE
1389	TRUE
1390	TRUE
1391	TRUE
1392	TRUE
1393	TRUE
1394	TRUE
1395	TRUE
1396	TRUE
1397	TRUE
1398	TRUE
1399	TRUE
1400	TRUE
1401	TRUE
1402	TRUE
1403	TRUE
1404	TRUE
1405	TRUE
1406	TRUE
1407	TRUE
1408	TRUE
1409	TRUE
1410	TRUE
1411	TRUE
1412	TRUE
1413	TRUE
1414	TRUE
1415	TRUE
1416	TRUE
1417	TRUE
1418	TRUE
1419	TRUE
1420	TRUE
1421	TRUE
1422	TRUE
1423	TRUE
1424	TRUE
1425	TRUE
1426	TRUE
1427	TRUE
1428	TRUE
1429	TRUE
1430	TRUE
1431	TRUE
1432	TRUE
1433	TRUE
1434	TRUE
1435	TRUE
1436	TRUE
1437	TRUE
1438	TRUE
1439	TRUE
1440	TRUE
1441	TRUE
1442	TRUE
1443	TRUE
1444	TRUE
1445	TRUE
1446	TRUE
1447	TRUE
1448	TRUE
1449	TRUE
1450	TRUE
1451	TRUE
1452	TRUE
1453	TRUE
1454	TRUE
1455	TRUE
1456	TRUE
1457	TRUE
1458	TRUE
1459	TRUE
1460	TRUE
1461	TRUE
1462	TRUE
1463	TRUE
1464	TRUE
1465	TRUE
1466	TRUE
1467	TRUE
1468	TRUE
1469	TRUE
1470	TRUE
1471	TRUE
1472	TRUE
1473	TRUE
1474	TRUE
1475	TRUE
1476	TRUE
1477	TRUE
1478	TRUE
1479	TRUE
1480	TRUE
1481	TRUE
1482	TRUE
1483	TRUE
1484	TRUE
1485	TRUE
1486	TRUE
1487	TRUE
1488	TRUE
1489	TRUE
1490	TRUE
1491	TRUE
1492	TRUE
1493	TRUE
1494	TRUE
1495	TRUE
1496	TRUE
1497	TRUE
1498	TRUE
1499	TRUE
1500	TRUE
1501	TRUE
1502	TRUE
1503	TRUE
1504	TRUE
1505	TRUE
1506	TRUE
1507	TRUE
1508	TRUE
1509	TRUE
1510	TRUE
1511	TRUE
1512	TRUE
1513	TRUE
1514	TRUE
1515	TRUE
1516	TRUE
1517	TRUE
1518	TRUE
1519	TRUE
1520	TRUE
1521	TRUE
1522	TRUE
1523	TRUE
1524	TRUE
1525	TRUE
1526	TRUE
1527	TRUE
1528	TRUE
1529	TRUE
1530	TRUE
1531	TRUE
1532	TRUE
1533	TRUE
1534	TRUE
1535	TRUE
1536	TRUE
1537	TRUE
1538	TRUE
1539	TRUE
1540	TRUE
1541	TRUE
1542	TRUE
1543	TRUE
1544	TRUE
1545	TRUE
1546	TRUE
1547	TRUE
1548	TRUE
1549	TRUE
1550	TRUE
1551	TRUE
1552	TRUE
1553	TRUE
1554	TRUE
1555	TRUE
1556	TRUE
1557	TRUE
1558	TRUE
1559	TRUE
1560	TRUE
1561	TRUE
1562	TRUE
1563	TRUE
1564	TRUE
1565	TRUE
1566	TRUE
1567	TRUE
1568	TRUE
1569	TRUE
1570	TRUE
1571	TRUE
1572	TRUE
1573	TRUE
1574	TRUE
1575	TRUE
1576	TRUE
1577	TRUE
1578	TRUE
1579	TRUE
1580	TRUE
1581	TRUE
1582	TRUE
1583	TRUE
1584	TRUE
1585	TRUE
1586	TRUE
1587	TRUE
1588	TRUE
1589	TRUE
1590	TRUE
1591	TRUE
1592	TRUE
1593	TRUE
1594	TRUE
1595	TRUE
1596	TRUE
1597	TRUE
1598	TRUE
1599	TRUE
1600	TRUE
1601	TRUE
1602	TRUE
1603	TRUE
1604	TRUE
1605	TRUE
1606	TRUE
1607	TRUE
1608	TRUE
1609	TRUE
1610	TRUE
1611	TRUE
1612	TRUE
1613	TRUE
1614	TRUE
1615	TRUE
1616	TRUE
1617	TRUE
1618	TRUE
1619	TRUE
1620	TRUE
1621	TRUE
1622	TRUE
1623	TRUE
1624	TRUE
1625	TRUE
1626	TRUE
1627	TRUE
1628	TRUE
1629	TRUE
1630	TRUE
1631	TRUE
1632	TRUE
1633	TRUE
1634	TRUE
1635	TRUE
1636	TRUE
1637	TRUE
1638	TRUE
1639	TRUE
1640	TRUE
1641	TRUE
1642	TRUE
1643	TRUE
1644	TRUE
1645	TRUE
1646	TRUE
1647	TRUE
1648	TRUE
1649	TRUE
1650	TRUE
1651	TRUE
1652	TRUE
1653	TRUE
1654	TRUE
1655	TRUE
1656	TRUE
1657	TRUE
1658	TRUE
1659	TRUE
1660	TRUE
1661	TRUE
1662	TRUE
1663	TRUE
1664	TRUE
1665	TRUE
1666	TRUE
1667	TRUE
1668	TRUE
1669	TRUE
1670	TRUE
1671	TRUE
1672	TRUE
1673	TRUE
1674	TRUE
1675	TRUE
1676	TRUE
1677	TRUE
1678	TRUE
1679	TRUE
1680	TRUE
1681	TRUE
1682	TRUE
1683	TRUE
1684	TRUE
1685	TRUE
1686	TRUE
1687	TRUE
1688	TRUE
1689	TRUE
1690	TRUE
1691	TRUE
1692	TRUE
1693	TRUE
1694	TRUE
1695	TRUE
1696	TRUE
1697	TRUE
1698	TRUE
1699	TRUE
1700	TRUE
1701	TRUE
1702	TRUE
1703	TRUE
1704	TRUE
1705	TRUE
1706	TRUE
1707	TRUE
1708	TRUE
1709	TRUE
1710	TRUE
1711	TRUE
1712	TRUE
1713	TRUE
1714	TRUE
1715	TRUE
1716	TRUE
1717	TRUE
1718	TRUE
1719	TRUE
1720	TRUE
1721	TRUE
1722	TRUE
1723	TRUE
1724	TRUE
1725	TRUE
1726	TRUE
1727	TRUE
1728	TRUE
1729	TRUE
1730	TRUE
1731	TRUE
1732	TRUE
1733	TRUE
1734	TRUE
1735	TRUE
1736	TRUE
1737	TRUE
1738	TRUE
1739	TRUE
1740	TRUE
1741	TRUE
1742	TRUE
1743	TRUE
1744	TRUE
1745	TRUE
1746	TRUE
1747	TRUE
1748	TRUE
1749	TRUE
1750	TRUE
1751	TRUE
1752	TRUE
1753	TRUE
1754	TRUE
1755	TRUE
1756	TRUE
1757	TRUE
1758	TRUE
1759	TRUE
1760	TRUE
1761	TRUE
1762	TRUE
1763	TRUE
1764	TRUE
1765	TRUE
1766	TRUE
1767	TRUE
1768	TRUE
1769	TRUE
1770	TRUE
1771	TRUE
1772	TRUE
1773	TRUE
1774	TRUE
1775	TRUE
1776	TRUE
1777	TRUE
1778	TRUE
1779	TRUE
1780	TRUE
1781	TRUE
1782	TRUE
1783	TRUE
1784	TRUE
1785	TRUE
1786	TRUE
1787	TRUE
1788	TRUE
1789	TRUE
1790	TRUE
1791	TRUE
1792	TRUE
1793	TRUE
1794	TRUE
1795	TRUE
1796	TRUE
1797	TRUE
1798	TRUE
1799	TRUE
1800	TRUE
1802	TRUE
1803	TRUE
1804	TRUE
1805	TRUE
1806	TRUE
1807	TRUE
1808	TRUE
1809	TRUE
1810	TRUE
1811	TRUE
1812	TRUE
1813	TRUE
1814	TRUE
1815	TRUE
1816	TRUE
1817	TRUE
1818	TRUE
1819	TRUE
1820	TRUE
1821	TRUE
1822	TRUE
1823	TRUE
1824	TRUE
1825	TRUE
1826	TRUE
1827	TRUE
1828	TRUE
1829	TRUE
1830	TRUE
1831	TRUE
1832	TRUE
1833	TRUE
1834	TRUE
1835	TRUE
1836	TRUE
1837	TRUE
1838	TRUE
1839	TRUE
1840	TRUE
1841	TRUE
1842	TRUE
1843	TRUE
1844	TRUE
1845	TRUE
1846	TRUE
1847	TRUE
1848	TRUE
1849	TRUE
1850	TRUE
1851	TRUE
1852	TRUE
1853	TRUE
1854	TRUE
1855	TRUE
1856	TRUE
1857	TRUE
1858	TRUE
1859	TRUE
1860	TRUE
1861	TRUE
1862	TRUE
1863	TRUE
1864	TRUE
1865	TRUE
1866	TRUE
1867	TRUE
1868	TRUE
1869	TRUE
1870	TRUE
1871	TRUE
1872	TRUE
